번호,구분,지정분야,의료기관명,소재지
1,1기,관절,연세사랑병원,서울 서초구
2,1기,관절,힘찬병원,서울 양천구
3,1기,관절,부산센텀병원,부산 수영구
4,1기,관절,부민병원,부산 북구
5,1기,관절,의료법인상원의료재단부평힘찬병원,인천 부평구
6,1기,관절,의료법인장산의료재단이춘택병원,경기 수원시
7,1기,관절,의료법인인봉의료재단뉴고려병원,경기 김포시
8,1기,관절,여수백병원,전남 여수시
9,1기,관절,의료법인한성재단포항세명기독병원,경북 포항시
10,1기,관절,진주세란병원,경남 진주시
11,1기,뇌혈관,명지성모병원,서울 영등포구
12,1기,대장항문,서울송도병원,서울 중구
13,1기,대장항문,한솔병원,서울 송파구
14,1기,대장항문,대항병원,서울 서초구
15,1기,대장항문,의료법인구의료재단구병원,대구 달서구
16,1기,수지접합,신촌연세병원,서울 마포구
17,1기,수지접합,의료법인센텀의료재단서부산센텀병원,부산 사상구
18,1기,수지접합,세일병원,부산 동구
19,1기,수지접합,더블유병원,대구 달서구
20,1기,수지접합,의료법인성세의료재단성민병원,인천 서구
21,1기,수지접합,예손병원,경기 부천시
22,1기,심장,세종병원,경기 부천시
23,1기,알코올,다사랑병원,광주 서구
24,1기,알코올,다사랑중앙병원,경기 의왕시
25,1기,알코올,진병원,경기 부천시
26,1기,알코올,예사랑병원,충북 청주시
27,1기,알코올,주사랑병원,충북 청원군
28,1기,알코올,한사랑병원,경남 김해시
29,1기,유방,(사)부산의료선교회세계로병원,부산 동래구
30,1기,척추,의료법인우신향병원,서울 성북구
31,1기,척추,우리들병원(강남),서울 강남구
32,1기,척추,나누리병원,서울 강남구
33,1기,척추,21세기병원,서울 서초구
34,1기,척추,더조은병원,서울 강남구
35,1기,척추,서울척병원,서울 성북구
36,1기,척추,우리들병원,부산 동래구
37,1기,척추,보광병원,대구 달서구
38,1기,척추,우리들병원,대구 중구
39,1기,척추,인천나누리병원,인천 부평구
40,1기,척추,광주우리병원,광주 서구
41,1기,척추,광주새우리병원,광주 서구
42,1기,척추,대전우리병원,대전 서구
43,1기,척추,윌스기념병원,경기 수원시
44,1기,척추,의료법인갈렌의료재단굿스파인병원,경기 평택시
45,1기,척추,천안우리병원,충남 천안시
46,1기,척추,바른병원,경남 진주시
47,1기,화상,베스티안병원,서울 강남구
48,1기,화상,하나병원,부산 사하구
49,1기,화상,푸른병원,대구 남구
50,1기,산부인과,미즈메디병원,서울 강서구
51,1기,산부인과,유광사여성병원,서울 강서구
52,1기,산부인과,미래여성병원,대구 달서구
53,1기,산부인과,신세계여성병원,대구 북구
54,1기,산부인과,의료법인경동의료재단효성병원,대구 수성구
55,1기,산부인과,서울여성병원,인천 남구
56,1기,산부인과,에덴병원,광주 북구
57,1기,산부인과,미즈피아병원,광주 서구
58,1기,산부인과,의료법인정우의료재단프라우메디병원,울산 남구
59,1기,산부인과,인석의료재단보람병원,울산 남구
60,1기,산부인과,분당제일여성병원,경기 성남시
61,1기,산부인과,서울여성병원,경기 부천시
62,1기,산부인과,봄빛병원,경기 안양시
63,1기,소아청소년과,소화아동병원,서울 용산구
64,1기,소아청소년과,현대병원,전남 순천시
65,1기,신경과,의료법인문성의료재단문성병원,대구 남구
66,1기,신경외과,에스포항병원,경북 포항시
67,1기,안과,누네안과병원,서울 강남구
68,1기,안과,의료법인실로암안과병원,서울 강서구
69,1기,안과,의료법인건양의료재단김안과병원,서울 영등포구
70,1기,안과,세광의료재단성모안과병원,부산 해운대구
71,1기,안과,제일안과병원,대구 동구
72,1기,안과,의료법인한길의료재단한길안과병원,인천 부평구
73,1기,안과,밝은안과21병원,광주 서구
74,1기,안과,이연안과병원,광주 서구
75,1기,외과,민병원,서울 강북구
76,1기,외과,안락항운병원,부산 동래구
77,1기,이비인후과,하나이비인후과병원,서울 강남구
78,1기,이비인후과,다인이비인후과병원,인천 부평구
79,1기,재활,국립재활원재활병원,서울 강북구
80,1기,의학과,서울재활병원,서울 은평구
81,1기,의학과,파크사이드재활의학병원,부산 남구
82,1기,의학과,남산병원,대구 중구
83,1기,의학과,브래덤기념병원,인천 남동구
84,1기,의학과,유성웰니스요양병원,대전 유성구
85,1기,의학과,카이저병원,경기 구리시
86,1기,의학과,러스크분당병원,경기 성남시
87,1기,의학과,행복한병원,경남 창원시
88,1기,의학과,늘봄재활요양병원,제주 제주시
89,1기,정형외과,서울성심병원,서울 동대문구
90,1기,정형외과,강동병원,부산 사하구
91,1기,정형외과,의료법인고려의료재단부산고려병원,부산 남구
92,1기,정형외과,굿모닝병원,울산 남구
93,1기,한방중풍,의료법인동서한방병원,서울 서대문구
94,1기,한방중풍,의료법인녹산의료재단동수원한방병원,경기 수원시
95,1기,한방중풍,상지대학교부속한방병원,강원 원주시
96,1기,한방중풍,원광대한의과대학익산한방병원,전북 익산시
97,1기,한방중풍,원광대한의대부속전주한방병원,전북 전주시
98,1기,한방척추,자생한방병원,서울 강남구
99,1기,한방척추,의료법인자생의료재단자생한방병원,경기 부천시
100,2기,관절,서울성심병원,서울 동대문구
101,2기,관절,부민병원,서울 강서구
102,2기,관절,목동힘찬병원,서울 양천구
103,2기,관절,의료법인인당의료재단부민병원,부산 북구
104,2기,관절,부산센텀병원,부산 수영구
105,2기,관절,의료법인고려의료재단부산고려병원,부산 남구
106,2기,관절,부산본병원,부산 사하구
107,2기,관절,의료법인장산의료재단이춘택병원,경기 수원시
108,2기,관절,바른세상병원,경기 성남시
109,2기,관절,의료법인상원의료재단부평힘찬병원,인천 부평구
110,2기,관절,바로병원,인천 남구
111,2기,관절,나은병원,전북 익산시
112,2기,관절,동아병원,광주 남구
113,2기,관절,여수백병원,전남 여수시
114,2기,관절,순천하나병원,전남 순천시
115,2기,관절,의료법인한성재단포항세명기독병원,경북 포항시
116,2기,관절,진주세란병원,경남 진주시
117,2기,관절,예손병원,경기 부천시
118,2기,뇌혈관,명지성모병원,서울 영등포구
119,2기,뇌혈관,의료법인정산재단효성병원,충북 청주시
120,2기,뇌혈관,에스포항병원,경북 포항시
121,2기,뇌혈관,굿모닝병원,대구 남구
122,2기,대장항문,서울송도병원,서울 중구
123,2기,대장항문,한솔병원,서울 송파구
124,2기,대장항문,대항병원,서울 서초구
125,2기,대장항문,부산항운병원,부산 동래구
126,2기,대장항문,의료법인구의료재단구병원,대구 달서구
127,2기,수지접합,의료법인센텀의료재단서부산센텀병원,부산 사상구
128,2기,수지접합,의료법인성세의료재단성민병원,인천 서구
129,2기,수지접합,예손병원,경기 부천시
130,2기,수지접합,W(더블유)병원,대구 달서구
131,2기,심장,세종병원,경기 부천시
132,2기,알코올,온사랑병원,부산 동래구
133,2기,알코올,진병원,경기 부천시
134,2기,알코올,다사랑중앙병원,경기 의왕시
135,2기,알코올,주사랑병원,충북 청주시
136,2기,알코올,예사랑병원,충북 청주시
137,2기,알코올,다사랑병원,광주 서구
138,2기,알코올,한사랑병원,경남 김해시
139,2기,유방,(사)부산의료선교회세계로병원,부산 동래구
140,2기,척추,우리들병원,서울 강서구
141,2기,척추,우리들병원,서울 강남구
142,2기,척추,나누리병원,서울 강남구
143,2기,척추,더조은병원,서울 강남구
144,2기,척추,서울척병원,서울 성북구
145,2기,척추,우리들병원,부산 동래구
146,2기,척추,윌스기념병원,경기 수원시
147,2기,척추,21세기병원,인천 남동구
148,2기,척추,윌스기념병원,경기 안양시
149,2기,척추,의료법인나누리의료재단인천나누리병원,인천 부평구
150,2기,척추,대전우리병원,대전 서구
151,2기,척추,천안우리병원,충남 천안시
152,2기,척추,광주새우리병원,광주 서구
153,2기,척추,보광병원,대구 달서구
154,2기,척추,의료법인서봉의료재단보강병원,대구 달서구
155,2기,척추,대구참조은병원,대구 달서구
156,2기,척추,우리들병원,대구 중구
157,2기,화상,한림대부속한강성심병원,서울 영등포구
158,2기,화상,베스티안병원,서울 강남구
159,2기,화상,하나병원,부산 사하구
160,2기,화상,베스티안부산병원,부산 북구
161,2기,화상,푸른병원,대구 중구
162,2기,주산기,목포미즈아이병원,전남 목포시
163,2기,(모자),현대여성아동병원,전남 순천시
164,2기,(모자),인석의료재단보람병원,울산 남구
165,2기,산부인과,의료법인제일의료재단제일병원,서울 중구
166,2기,산부인과,미즈메디병원,서울 강서구
167,2기,산부인과,유광사여성병원,서울 강서구
168,2기,산부인과,인정병원,서울 은평구
169,2기,산부인과,봄빛병원,경기 안양시
170,2기,산부인과,시온여성병원,경기 수원시
171,2기,산부인과,허유재병원,경기 고양시
172,2기,산부인과,서울여성병원,경기 부천시
173,2기,산부인과,의료법인아인의료재단서울여성병원,인천 남구
174,2기,산부인과,분당제일여성병원,경기 성남시
175,2기,산부인과,에덴병원,광주 북구
176,2기,산부인과,미즈피아병원,광주 서구
177,2기,산부인과,신세계여성병원,대구 북구
178,2기,산부인과,여성아이병원,경북 포항시
179,2기,산부인과,포항여성병원,경북 포항시
180,2기,산부인과,의료법인경동의료재단효성병원,대구 수성구
181,2기,신경과,의료법인문성의료재단문성병원,대구 남구
182,2기,안과,의료법인 실로암안과병원,서울 강서구
183,2기,안과,의료법인건양의료재단김안과병원,서울 영등포구
184,2기,안과,누네안과병원,서울 강남구
